invoice_id,customer_id,customer_name,invoice_date,due_date,amount,status
INV-1068,C036,Gekko Partners,2025-01-28,2025-02-27,2255,open
INV-1077,C026,Nakatomi Industries,2025-01-09,2025-02-08,3934,open
INV-1011,C019,Wayne Holdings,2024-11-10,2024-12-10,6500,open
INV-1076,C023,Gringotts Holdings,2025-01-08,2025-02-07,2780,open
INV-1024,C030,Yutani Holdings,2024-12-09,2025-01-08,6500,open
INV-1032,C026,Nakatomi Industries,2024-12-17,2025-01-16,4500,open
INV-1039,C018,Oscorp Industries,2024-12-24,2025-01-23,5000,open
INV-1047,C026,Nakatomi Industries,2025-01-07,2025-02-06,5749,open
INV-1059,C018,Oscorp Industries,2025-01-19,2025-02-18,3573,open
INV-1075,C021,Cyberdyne Partners,2025-01-07,2025-02-06,5903,open
INV-1060,C021,Cyberdyne Partners,2025-01-20,2025-02-19,2468,open
INV-1041,C023,Gringotts Holdings,2024-12-26,2025-01-25,5000,open
INV-1055,C039,Acme Holdings,2025-01-15,2025-02-14,2433,open
INV-1069,C037,Tessier-Ashpool Holdings,2025-01-29,2025-02-28,6053,open
INV-1064,C030,Yutani Holdings,2025-01-24,2025-02-23,5967,open
INV-1027,C016,Massive Dynamic Industries,2024-12-12,2025-01-11,4500,open
INV-1080,C031,Aperture Industries,2025-01-12,2025-02-11,5785,open
INV-1008,C024,Hooli Holdings,2024-10-26,2024-11-25,11000,open
INV-1073,C017,Wonka Holdings,2025-01-05,2025-02-04,3429,open
INV-1009,C028,Stark Industries,2024-11-01,2024-12-01,9000,open
INV-1071,C040,Initech Holdings,2025-01-03,2025-02-02,4723,open
